Fare,passenger_sex_codes,passenger_class_codes
7.225,1,0
8.6625,1,0
7.4958,0,0
26.55,1,2
106.425,0,2
7.8958,1,0
10.5,1,1
14.4542,0,0
80.0,0,2
15.85,0,0
7.8792,0,0
6.75,0,0
49.5042,0,2
263.0,0,2
7.875,1,0
9.0,1,0
21.0,1,1
18.75,1,1
7.775,1,0
7.75,0,0
24.15,1,0
37.0042,1,1
7.05,1,0
7.2292,1,0
151.55,0,2
56.4958,1,0
12.475,0,0
8.4333,1,0
227.525,1,2
91.0792,1,2
10.5,1,1
23.45,1,0
13.0,0,1
26.0,1,1
16.1,0,0
24.15,1,0
7.2292,0,0
15.5,1,0
89.1042,1,2
33.0,1,1
8.05,1,0
20.2125,1,0
10.5,0,1
13.0,0,1
11.5,1,1
26.0,0,1
52.5542,1,2
12.35,0,1
13.0,1,1
8.6542,1,0
9.2167,1,0
135.6333,0,2
52.0,1,2
10.5,1,1
7.225,0,0
27.9,0,0
7.8958,1,0
39.6875,1,0
75.25,0,2
7.75,0,0
39.0,1,1
76.2917,0,2
13.0,1,1
15.9,1,0
15.85,1,0
7.8792,0,0
7.75,0,0
23.0,0,1
56.4958,1,0
7.7292,1,0
7.8958,1,0
39.0,0,1
7.925,1,0
31.275,0,0
7.775,1,0
33.5,1,2
19.9667,1,0
7.8958,1,0
46.9,1,0
7.75,0,0
25.9292,0,2
61.3792,1,2
20.525,0,0
512.3292,1,2
7.75,0,0
13.0,1,1
113.275,0,2
13.0,1,1
34.375,0,0
7.8958,1,0
7.925,1,0
26.0,1,1
18.0,0,0
110.8833,1,2
0.0,1,2
7.8542,1,0
13.5,1,1
50.4958,1,2
8.05,1,0
56.4958,1,0
30.6958,1,2
8.05,1,0
8.6625,0,0
30.5,1,2
13.0,0,1
13.8583,0,1
7.925,0,0
12.875,1,1
12.475,0,0
26.55,1,2
10.5,0,1
79.65,0,2
7.7958,1,0
76.7292,1,2
39.6875,1,0
86.5,0,2
12.275,1,1
31.3875,0,0
135.6333,1,2
14.4542,0,0
9.825,0,0
77.2875,1,2
7.8875,1,0
7.8542,1,0
79.2,1,2
8.05,1,0
26.0,0,1
30.5,1,2
31.275,0,0
19.5,0,1
61.9792,1,2
21.075,0,0
31.275,1,0
30.0,1,2
7.775,1,0
10.5,0,1
7.8958,1,0
7.7958,1,0
73.5,1,1
26.25,0,1
7.55,1,0
7.8958,1,0
7.8958,1,0
10.4625,0,0
12.475,0,0
6.45,1,0
8.05,1,0
211.3375,0,2
34.375,0,0
14.4583,0,0
7.2292,1,0
0.0,1,1
9.8417,0,0
7.75,1,0
36.75,1,1
15.1,1,0
8.05,1,0
82.1708,1,2
15.55,1,0
14.4,1,0
39.0,1,1
76.7292,0,2
46.9,0,0
29.125,1,0
7.8542,1,0
8.05,1,0
7.8958,1,0
21.075,1,0
8.05,1,0
16.1,1,0
14.4542,1,0
8.3,1,0
6.95,1,0
8.05,1,0
52.0,1,2
16.1,1,0
8.6625,1,0
71.2833,0,2
7.75,1,0
7.8542,0,0
153.4625,0,2
7.75,1,0
7.225,1,0
32.3208,1,2
7.925,1,0
20.2125,0,0
6.4375,1,0
10.5,1,1
7.8958,1,0
9.8458,1,0
7.8958,1,0
16.7,0,0
7.8958,1,0
7.05,1,0
14.5,0,1
6.4958,1,0
